"","date","rate"
"1492",2016-08-11,0.210645206833263
"1493",2016-08-15,0.210786389947762
"1494",2016-08-15,0.210927573062262
"1495",2016-08-15,0.211068756176761
"1496",2016-08-15,0.211209939291261
"1497",2016-08-16,0.21135112240576
"1498",2016-08-17,0.21149230552026
"1499",2016-08-18,0.211633488634759
"1500",2016-08-18,0.211774671749259
"1501",2016-08-19,0.211915854863758
"1502",2016-08-19,0.212057037978258
"1503",2016-08-22,0.212198221092757
"1504",2016-08-23,0.212339404207257
"1505",2016-08-24,0.212480587321756
"1506",2016-08-24,0.212621770436256
"1507",2016-08-24,0.212762953550755
"1508",2016-08-25,0.212904136665255
"1509",2016-08-25,0.213045319779754
"1510",2016-08-25,0.213186502894254
"1511",2016-08-25,0.213327686008753
"1512",2016-08-25,0.213468869123253
"1513",2016-08-25,0.213610052237752
"1514",2016-08-26,0.213751235352252
"1515",2016-08-30,0.213892418466751
"1516",2016-08-31,0.214033601581251
"1517",2016-08-31,0.21417478469575
"1518",2016-09-01,0.21431596781025
"1519",2016-09-01,0.214457150924749
"1520",2016-09-02,0.214598334039249
"1521",2016-09-02,0.214739517153748
"1522",2016-09-06,0.214880700268248
"1523",2016-09-07,0.215021883382747
"1524",2016-09-08,0.215163066497247
"1525",2016-09-08,0.215304249611746
"1526",2016-09-09,0.215445432726246
"1527",2016-09-10,0.215586615840745
"1528",2016-09-12,0.215727798955245
"1529",2016-09-12,0.215868982069744
"1530",2016-09-13,0.216010165184244
"1531",2016-09-14,0.216151348298743
"1532",2016-09-14,0.216292531413243
"1533",2016-09-14,0.216433714527742
"1534",2016-09-14,0.216574897642242
"1535",2016-09-19,0.216716080756741
"1536",2016-09-19,0.216857263871241
"1537",2016-09-19,0.216998446985741
"1538",2016-09-19,0.21713963010024
"1539",2016-09-20,0.21728081321474
"1540",2016-09-21,0.217421996329239
"1541",2016-09-21,0.217563179443739
"1542",2016-09-21,0.217704362558238
"1543",2016-09-21,0.217845545672738
"1544",2016-09-21,0.217986728787237
"1545",2016-09-23,0.218127911901737
"1546",2016-09-23,0.218269095016236
"1547",2016-09-26,0.218410278130736
"1548",2016-09-26,0.218551461245235
"1549",2016-09-27,0.218692644359735
"1550",2016-09-28,0.218833827474234
"1551",2016-09-28,0.218975010588734
"1552",2016-09-29,0.219116193703233
"1553",2016-09-29,0.219257376817733
"1554",2016-10-04,0.219398559932232
"1555",2016-10-05,0.219539743046732
"1556",2016-10-05,0.219680926161231
"1557",2016-10-06,0.219822109275731
"1558",2016-10-06,0.21996329239023
"1559",2016-10-07,0.22010447550473
"1560",2016-10-07,0.220245658619229
"1561",2016-10-07,0.220386841733729
"1562",2016-10-10,0.220528024848228
"1563",2016-10-10,0.220669207962728
"1564",2016-10-11,0.220810391077227
"1565",2016-10-12,0.220951574191727
"1566",2016-10-12,0.221092757306226
"1567",2016-10-12,0.221233940420726
"1568",2016-10-14,0.221375123535225
"1569",2016-10-14,0.221516306649725
"1570",2016-10-14,0.221657489764224
"1571",2016-10-14,0.221798672878724
"1572",2016-10-16,0.221939855993223
"1573",2016-10-16,0.222081039107723
"1574",2016-10-18,0.222222222222222
"1575",2016-10-18,0.222363405336722
"1576",2016-10-18,0.222504588451221
"1577",2016-10-19,0.222645771565721
"1578",2016-10-19,0.22278695468022
"1579",2016-10-20,0.22292813779472
"1580",2016-10-20,0.223069320909219
"1581",2016-10-21,0.223210504023719
"1582",2016-10-21,0.223351687138218
"1583",2016-10-21,0.223492870252718
"1584",2016-10-24,0.223634053367217
"1585",2016-10-25,0.223775236481717
"1586",2016-10-25,0.223916419596216
"1587",2016-10-25,0.224057602710716
"1588",2016-10-26,0.224198785825215
"1589",2016-10-27,0.224339968939715
"1590",2016-10-27,0.224481152054214
"1591",2016-10-28,0.224622335168714
"1592",2016-10-28,0.224763518283213
"1593",2016-10-29,0.224904701397713
"1594",2016-11-01,0.225045884512212
"1595",2016-11-02,0.225187067626712
"1596",2016-11-02,0.225328250741211
"1597",2016-11-03,0.225469433855711
"1598",2016-11-03,0.22561061697021
"1599",2016-11-04,0.22575180008471
"1600",2016-11-04,0.225892983199209
"1601",2016-11-04,0.226034166313709
"1602",2016-11-06,0.226175349428208
"1603",2016-11-06,0.226316532542708
"1604",2016-11-07,0.226457715657207
"1605",2016-11-08,0.226598898771707
"1606",2016-11-08,0.226740081886206
"1607",2016-11-09,0.226881265000706
"1608",2016-11-09,0.227022448115205
"1609",2016-11-09,0.227163631229705
"1610",2016-11-10,0.227304814344204
"1611",2016-11-14,0.227445997458704
"1612",2016-11-16,0.227587180573203
"1613",2016-11-16,0.227728363687703
"1614",2016-11-16,0.227869546802202
"1615",2016-11-16,0.228010729916702
"1616",2016-11-16,0.228151913031201
"1617",2016-11-16,0.228293096145701
"1618",2016-11-17,0.2284342792602
"1619",2016-11-17,0.2285754623747
"1620",2016-11-18,0.228716645489199
"1621",2016-11-18,0.228857828603699
"1622",2016-11-21,0.228999011718199
"1623",2016-11-21,0.229140194832698
"1624",2016-11-22,0.229281377947198
"1625",2016-11-22,0.229422561061697
"1626",2016-11-23,0.229563744176197
"1627",2016-11-23,0.229704927290696
"1628",2016-11-23,0.229846110405196
"1629",2016-11-27,0.229987293519695
"1630",2016-11-27,0.230128476634195
"1631",2016-11-27,0.230269659748694
"1632",2016-11-28,0.230410842863194
"1633",2016-11-28,0.230552025977693
"1634",2016-11-29,0.230693209092193
"1635",2016-11-29,0.230834392206692
"1636",2016-12-01,0.230975575321192
"1637",2016-12-01,0.231116758435691
"1638",2016-12-01,0.231257941550191
"1639",2016-12-02,0.23139912466469
"1640",2016-12-02,0.23154030777919
"1641",2016-12-02,0.231681490893689
"1642",2016-12-02,0.231822674008189
"1643",2016-12-05,0.231963857122688
"1644",2016-12-05,0.232105040237188
"1645",2016-12-05,0.232246223351687
"1646",2016-12-05,0.232387406466187
"1647",2016-12-06,0.232528589580686
"1648",2016-12-07,0.232669772695186
"1649",2016-12-07,0.232810955809685
"1650",2016-12-07,0.232952138924185
"1651",2016-12-08,0.233093322038684
"1652",2016-12-12,0.233234505153184
"1653",2016-12-12,0.233375688267683
"1654",2016-12-15,0.233516871382183
"1655",2016-12-15,0.233658054496682
"1656",2016-12-16,0.233799237611182
"1657",2016-12-16,0.233940420725681
"1658",2016-12-16,0.234081603840181
"1659",2016-12-16,0.23422278695468
"1660",2016-12-16,0.23436397006918
"1661",2016-12-16,0.234505153183679
"1662",2016-12-16,0.234646336298179
"1663",2016-12-16,0.234787519412678
"1664",2016-12-16,0.234928702527178
"1665",2016-12-16,0.235069885641677
"1666",2016-12-16,0.235211068756177
"1667",2016-12-17,0.235352251870676
"1668",2016-12-19,0.235493434985176
"1669",2016-12-19,0.235634618099675
"1670",2016-12-19,0.235775801214175
"1671",2016-12-20,0.235916984328674
"1672",2016-12-20,0.236058167443174
"1673",2016-12-20,0.236199350557673
"1674",2016-12-27,0.236340533672173
"1675",2016-12-27,0.236481716786672
"1676",2016-12-27,0.236622899901172
"1677",2016-12-30,0.236764083015671
"1678",2016-12-30,0.236905266130171
"1679",2016-12-30,0.23704644924467
"1680",2017-01-03,0.23718763235917
"1681",2017-01-03,0.237328815473669
"1682",2017-01-04,0.237469998588169
"1683",2017-01-04,0.237611181702668
"1684",2017-01-04,0.237752364817168
"1685",2017-01-05,0.237893547931667
"1686",2017-01-06,0.238034731046167
"1687",2017-01-09,0.238175914160666
"1688",2017-01-10,0.238317097275166
"1689",2017-01-10,0.238458280389665
"1690",2017-01-10,0.238599463504165
"1691",2017-01-17,0.238740646618664
"1692",2017-01-17,0.238881829733164
"1693",2017-01-17,0.239023012847663
"1694",2017-01-20,0.239164195962163
"1695",2017-01-20,0.239305379076662
"1696",2017-01-20,0.239446562191162
"1697",2017-01-24,0.239587745305661
"1698",2017-01-25,0.239728928420161
"1699",2017-01-27,0.23987011153466
"1700",2017-01-27,0.24001129464916
"1701",2017-01-29,0.240152477763659
"1702",2017-01-29,0.240293660878159
"1703",2017-01-30,0.240434843992658
"1704",2017-01-30,0.240576027107158
"1705",2017-01-30,0.240717210221657
"1706",2017-02-01,0.240858393336157
"1707",2017-02-01,0.240999576450657
"1708",2017-02-01,0.241140759565156
"1709",2017-02-01,0.241281942679656
"1710",2017-02-02,0.241423125794155
"1711",2017-02-03,0.241564308908655
"1712",2017-02-05,0.241705492023154
"1713",2017-02-05,0.241846675137654
"1714",2017-02-07,0.241987858252153
"1715",2017-02-08,0.242129041366653
"1716",2017-02-08,0.242270224481152
"1717",2017-02-09,0.242411407595652
"1718",2017-02-09,0.242552590710151
"1719",2017-02-09,0.242693773824651
"1720",2017-02-13,0.24283495693915
"1721",2017-02-13,0.24297614005365
"1722",2017-02-13,0.243117323168149
"1723",2017-02-14,0.243258506282649
"1724",2017-02-14,0.243399689397148
"1725",2017-02-14,0.243540872511648
"1726",2017-02-14,0.243682055626147
"1727",2017-02-15,0.243823238740647
"1728",2017-02-15,0.243964421855146
"1729",2017-02-15,0.244105604969646
"1730",2017-02-16,0.244246788084145
"1731",2017-02-16,0.244387971198645
"1732",2017-02-16,0.244529154313144
"1733",2017-02-17,0.244670337427644
"1734",2017-02-21,0.244811520542143
"1735",2017-02-21,0.244952703656643
"1736",2017-02-21,0.245093886771142
"1737",2017-02-22,0.245235069885642
"1738",2017-02-22,0.245376253000141
"1739",2017-02-22,0.245517436114641
"1740",2017-02-23,0.24565861922914
"1741",2017-02-23,0.24579980234364
"1742",2017-02-24,0.245940985458139
"1743",2017-02-27,0.246082168572639
"1744",2017-02-27,0.246223351687138
"1745",2017-02-27,0.246364534801638
"1746",2017-03-01,0.246505717916137
"1747",2017-03-01,0.246646901030637
"1748",2017-03-01,0.246788084145136
"1749",2017-03-03,0.246929267259636
"1750",2017-03-06,0.247070450374135
"1751",2017-03-06,0.247211633488635
"1752",2017-03-07,0.247352816603134
"1753",2017-03-07,0.247493999717634
"1754",2017-03-07,0.247635182832133
"1755",2017-03-07,0.247776365946633
"1756",2017-03-09,0.247917549061132
"1757",2017-03-09,0.248058732175632
"1758",2017-03-10,0.248199915290131
"1759",2017-03-13,0.248341098404631
"1760",2017-03-13,0.24848228151913
"1761",2017-03-14,0.24862346463363
"1762",2017-03-15,0.248764647748129
"1763",2017-03-15,0.248905830862629
"1764",2017-03-16,0.249047013977128
"1765",2017-03-16,0.249188197091628
"1766",2017-03-17,0.249329380206127
"1767",2017-03-17,0.249470563320627
"1768",2017-03-20,0.249611746435126
"1769",2017-03-20,0.249752929549626
"1770",2017-03-21,0.249894112664125
"1771",2017-03-22,0.250035295778625
"1772",2017-03-23,0.250176478893124
"1773",2017-03-23,0.250317662007624
"1774",2017-03-23,0.250458845122123
"1775",2017-03-24,0.250600028236623
"1776",2017-03-24,0.250741211351122
"1777",2017-03-27,0.250882394465622
"1778",2017-03-27,0.251023577580121
"1779",2017-03-28,0.251164760694621
"1780",2017-03-28,0.25130594380912
"1781",2017-03-29,0.25144712692362
"1782",2017-03-29,0.251588310038119
"1783",2017-03-29,0.251729493152619
"1784",2017-03-29,0.251870676267118
"1785",2017-03-29,0.252011859381618
"1786",2017-03-30,0.252153042496117
"1787",2017-03-30,0.252294225610617
"1788",2017-03-31,0.252435408725116
"1789",2017-04-03,0.252576591839616
"1790",2017-04-03,0.252717774954116
"1791",2017-04-03,0.252858958068615
"1792",2017-04-03,0.253000141183114
"1793",2017-04-04,0.253141324297614
"1794",2017-04-05,0.253282507412114
"1795",2017-04-05,0.253423690526613
"1796",2017-04-06,0.253564873641113
"1797",2017-04-07,0.253706056755612
"1798",2017-04-07,0.253847239870112
"1799",2017-04-07,0.253988422984611
"1800",2017-04-07,0.254129606099111
"1801",2017-04-07,0.25427078921361
"1802",2017-04-10,0.25441197232811
"1803",2017-04-10,0.254553155442609
"1804",2017-04-11,0.254694338557109
"1805",2017-04-14,0.254835521671608
"1806",2017-04-19,0.254976704786108
"1807",2017-04-19,0.255117887900607
"1808",2017-04-20,0.255259071015107
"1809",2017-04-21,0.255400254129606
"1810",2017-04-21,0.255541437244106
"1811",2017-04-21,0.255682620358605
"1812",2017-04-24,0.255823803473105
"1813",2017-04-24,0.255964986587604
"1814",2017-04-24,0.256106169702104
"1815",2017-04-25,0.256247352816603
"1816",2017-04-25,0.256388535931103
"1817",2017-04-27,0.256529719045602
"1818",2017-04-27,0.256670902160102
"1819",2017-04-27,0.256812085274601
"1820",2017-04-27,0.256953268389101
"1821",2017-04-27,0.2570944515036
"1822",2017-04-27,0.2572356346181
"1823",2017-04-28,0.257376817732599
"1824",2017-04-28,0.257518000847099
"1825",2017-04-28,0.257659183961598
"1826",2017-05-01,0.257800367076098
"1827",2017-05-02,0.257941550190597
"1828",2017-05-02,0.258082733305097
"1829",2017-05-02,0.258223916419596
"1830",2017-05-03,0.258365099534096
"1831",2017-05-04,0.258506282648595
"1832",2017-05-04,0.258647465763095
"1833",2017-05-04,0.258788648877594
"1834",2017-05-08,0.258929831992094
"1835",2017-05-08,0.259071015106593
"1836",2017-05-09,0.259212198221093
"1837",2017-05-10,0.259353381335592
"1838",2017-05-10,0.259494564450092
"1839",2017-05-11,0.259635747564591
"1840",2017-05-16,0.259776930679091
"1841",2017-05-17,0.25991811379359
"1842",2017-05-19,0.26005929690809
"1843",2017-05-19,0.260200480022589
"1844",2017-05-19,0.260341663137089
"1845",2017-05-19,0.260482846251588
"1846",2017-05-22,0.260624029366088
"1847",2017-05-22,0.260765212480587
"1848",2017-05-22,0.260906395595087
"1849",2017-05-22,0.261047578709586
"1850",2017-05-23,0.261188761824086
"1851",2017-05-23,0.261329944938585
"1852",2017-05-23,0.261471128053085
"1853",2017-05-24,0.261612311167584
"1854",2017-05-24,0.261753494282084
"1855",2017-05-24,0.261894677396583
"1856",2017-05-24,0.262035860511083
"1857",2017-05-26,0.262177043625582
"1858",2017-05-26,0.262318226740082
"1859",2017-05-26,0.262459409854581
"1860",2017-05-26,0.262600592969081
"1861",2017-05-26,0.26274177608358
"1862",2017-05-26,0.26288295919808
"1863",2017-05-26,0.263024142312579
"1864",2017-05-26,0.263165325427079
"1865",2017-05-30,0.263306508541578
"1866",2017-05-31,0.263447691656078
"1867",2017-05-31,0.263588874770577
"1868",2017-05-31,0.263730057885077
"1869",2017-05-31,0.263871240999576
"1870",2017-05-31,0.264012424114076
"1871",2017-06-01,0.264153607228575
"1872",2017-06-05,0.264294790343075
"1873",2017-06-05,0.264435973457574
"1874",2017-06-05,0.264577156572074
"1875",2017-06-05,0.264718339686573
"1876",2017-06-06,0.264859522801073
"1877",2017-06-06,0.265000705915573
"1878",2017-06-07,0.265141889030072
"1879",2017-06-07,0.265283072144572
"1880",2017-06-09,0.265424255259071
"1881",2017-06-12,0.26556543837357
"1882",2017-06-12,0.26570662148807
"1883",2017-06-13,0.26584780460257
"1884",2017-06-14,0.265988987717069
"1885",2017-06-14,0.266130170831569
"1886",2017-06-15,0.266271353946068
"1887",2017-06-16,0.266412537060568
"1888",2017-06-19,0.266553720175067
"1889",2017-06-19,0.266694903289567
"1890",2017-06-20,0.266836086404066
"1891",2017-06-20,0.266977269518566
"1892",2017-06-20,0.267118452633065
"1893",2017-06-21,0.267259635747565
"1894",2017-06-21,0.267400818862064
"1895",2017-06-21,0.267542001976564
"1896",2017-06-23,0.267683185091063
"1897",2017-06-23,0.267824368205563
"1898",2017-06-23,0.267965551320062
"1899",2017-06-26,0.268106734434562
"1900",2017-06-26,0.268247917549061
"1901",2017-06-26,0.268389100663561
"1902",2017-06-26,0.26853028377806
"1903",2017-06-26,0.26867146689256
"1904",2017-06-29,0.268812650007059
"1905",2017-06-29,0.268953833121559
"1906",2017-07-03,0.269095016236058
"1907",2017-07-03,0.269236199350558
"1908",2017-07-03,0.269377382465057
"1909",2017-07-03,0.269518565579557
"1910",2017-07-05,0.269659748694056
"1911",2017-07-05,0.269800931808556
"1912",2017-07-05,0.269942114923055
"1913",2017-07-05,0.270083298037555
"1914",2017-07-05,0.270224481152054
"1915",2017-07-10,0.270365664266554
"1916",2017-07-10,0.270506847381053
"1917",2017-07-11,0.270648030495553
"1918",2017-07-12,0.270789213610052
"1919",2017-07-12,0.270930396724552
"1920",2017-07-13,0.271071579839051
"1921",2017-07-13,0.271212762953551
"1922",2017-07-17,0.27135394606805
"1923",2017-07-17,0.27149512918255
"1924",2017-07-18,0.271636312297049
"1925",2017-07-19,0.271777495411549
"1926",2017-07-20,0.271918678526048
"1927",2017-07-20,0.272059861640548
"1928",2017-07-24,0.272201044755047
"1929",2017-07-24,0.272342227869547
"1930",2017-07-25,0.272483410984046
"1931",2017-07-25,0.272624594098546
"1932",2017-07-25,0.272765777213045
"1933",2017-07-25,0.272906960327545
"1934",2017-07-25,0.273048143442044
"1935",2017-07-26,0.273189326556544
"1936",2017-07-27,0.273330509671043
"1937",2017-07-28,0.273471692785543
"1938",2017-07-28,0.273612875900042
"1939",2017-07-28,0.273754059014542
"1940",2017-07-31,0.273895242129041
"1941",2017-07-31,0.274036425243541
"1942",2017-08-01,0.27417760835804
"1943",2017-08-01,0.27431879147254
"1944",2017-08-03,0.274459974587039
"1945",2017-08-03,0.274601157701539
"1946",2017-08-03,0.274742340816038
"1947",2017-08-03,0.274883523930538
"1948",2017-08-03,0.275024707045037
"1949",2017-08-04,0.275165890159537
"1950",2017-08-04,0.275307073274036
"1951",2017-08-07,0.275448256388536
"1952",2017-08-08,0.275589439503035
"1953",2017-08-08,0.275730622617535
"1954",2017-08-08,0.275871805732034
"1955",2017-08-09,0.276012988846534
"1956",2017-08-11,0.276154171961033
"1957",2017-08-14,0.276295355075533
"1958",2017-08-14,0.276436538190032
"1959",2017-08-14,0.276577721304532
"1960",2017-08-14,0.276718904419031
"1961",2017-08-14,0.276860087533531
"1962",2017-08-15,0.27700127064803
"1963",2017-08-15,0.27714245376253
"1964",2017-08-15,0.27728363687703
"1965",2017-08-16,0.277424819991529
"1966",2017-08-16,0.277566003106029
"1967",2017-08-17,0.277707186220528
"1968",2017-08-17,0.277848369335028
"1969",2017-08-17,0.277989552449527
"1970",2017-08-21,0.278130735564027
"1971",2017-08-22,0.278271918678526
"1972",2017-08-23,0.278413101793026
"1973",2017-08-23,0.278554284907525
"1974",2017-08-23,0.278695468022025
"1975",2017-08-24,0.278836651136524
"1976",2017-08-25,0.278977834251024
"1977",2017-08-28,0.279119017365523
"1978",2017-08-29,0.279260200480023
"1979",2017-08-30,0.279401383594522
"1980",2017-08-31,0.279542566709022
"1981",2017-08-31,0.279683749823521
"1982",2017-08-31,0.279824932938021
"1983",2017-08-31,0.27996611605252
"1984",2017-09-05,0.28010729916702
"1985",2017-09-05,0.280248482281519
"1986",2017-09-05,0.280389665396019
"1987",2017-09-05,0.280530848510518
"1988",2017-09-05,0.280672031625018
"1989",2017-09-06,0.280813214739517
"1990",2017-09-06,0.280954397854017
"1991",2017-09-06,0.281095580968516
"1992",2017-09-08,0.281236764083016
"1993",2017-09-08,0.281377947197515
"1994",2017-09-08,0.281519130312015
"1995",2017-09-11,0.281660313426514
"1996",2017-09-11,0.281801496541014
"1997",2017-09-13,0.281942679655513
"1998",2017-09-14,0.282083862770013
"1999",2017-09-15,0.282225045884512
"2000",2017-09-16,0.282366228999012
"2001",2017-09-18,0.282507412113511
"2002",2017-09-21,0.282648595228011
"2003",2017-09-21,0.28278977834251
"2004",2017-09-22,0.28293096145701
"2005",2017-09-25,0.283072144571509
"2006",2017-09-25,0.283213327686009
"2007",2017-09-25,0.283354510800508
"2008",2017-09-25,0.283495693915008
"2009",2017-09-25,0.283636877029507
"2010",2017-09-25,0.283778060144007
"2011",2017-09-25,0.283919243258506
"2012",2017-09-25,0.284060426373006
"2013",2017-09-26,0.284201609487505
"2014",2017-09-28,0.284342792602005
"2015",2017-09-28,0.284483975716504
"2016",2017-10-02,0.284625158831004
"2017",2017-10-02,0.284766341945503
"2018",2017-10-02,0.284907525060003
"2019",2017-10-02,0.285048708174502
"2020",2017-10-05,0.285189891289002
"2021",2017-10-05,0.285331074403501
"2022",2017-10-05,0.285472257518001
"2023",2017-10-09,0.2856134406325
"2024",2017-10-09,0.285754623747
"2025",2017-10-09,0.285895806861499
"2026",2017-10-09,0.286036989975999
"2027",2017-10-10,0.286178173090498
"2028",2017-10-11,0.286319356204998
"2029",2017-10-12,0.286460539319497
"2030",2017-10-12,0.286601722433997
"2031",2017-10-13,0.286742905548496
"2032",2017-10-17,0.286884088662996
"2033",2017-10-18,0.287025271777495
"2034",2017-10-23,0.287166454891995
"2035",2017-10-23,0.287307638006494
"2036",2017-10-23,0.287448821120994
"2037",2017-10-24,0.287590004235493
"2038",2017-10-25,0.287731187349993
"2039",2017-10-25,0.287872370464492
"2040",2017-10-25,0.288013553578992
"2041",2017-10-27,0.288154736693491
"2042",2017-10-30,0.288295919807991
"2043",2017-10-30,0.28843710292249
"2044",2017-11-01,0.28857828603699
"2045",2017-11-01,0.288719469151489
"2046",2017-11-02,0.288860652265989
"2047",2017-11-06,0.289001835380489
"2048",2017-11-06,0.289143018494988
"2049",2017-11-06,0.289284201609487
"2050",2017-11-06,0.289425384723987
"2051",2017-11-06,0.289566567838486
"2052",2017-11-06,0.289707750952986
"2053",2017-11-06,0.289848934067486
"2054",2017-11-07,0.289990117181985
"2055",2017-11-07,0.290131300296485
"2056",2017-11-07,0.290272483410984
"2057",2017-11-08,0.290413666525484
"2058",2017-11-08,0.290554849639983
"2059",2017-11-08,0.290696032754483
"2060",2017-11-08,0.290837215868982
"2061",2017-11-08,0.290978398983482
"2062",2017-11-13,0.291119582097981
"2063",2017-11-14,0.291260765212481
"2064",2017-11-14,0.29140194832698
"2065",2017-11-14,0.29154313144148
"2066",2017-11-15,0.291684314555979
"2067",2017-11-15,0.291825497670479
"2068",2017-11-16,0.291966680784978
"2069",2017-11-16,0.292107863899478
"2070",2017-11-16,0.292249047013977
"2071",2017-11-17,0.292390230128477
"2072",2017-11-17,0.292531413242976
"2073",2017-11-20,0.292672596357476
"2074",2017-11-20,0.292813779471975
"2075",2017-11-21,0.292954962586475
"2076",2017-11-21,0.293096145700974
"2077",2017-11-22,0.293237328815474
"2078",2017-11-22,0.293378511929973
"2079",2017-11-27,0.293519695044473
"2080",2017-11-27,0.293660878158972
"2081",2017-11-27,0.293802061273472
"2082",2017-11-27,0.293943244387971
"2083",2017-11-27,0.294084427502471
"2084",2017-11-27,0.29422561061697
"2085",2017-11-28,0.29436679373147
"2086",2017-11-28,0.294507976845969
"2087",2017-11-28,0.294649159960469
"2088",2017-11-28,0.294790343074968
"2089",2017-11-28,0.294931526189468
"2090",2017-11-28,0.295072709303967
"2091",2017-11-28,0.295213892418467
"2092",2017-11-28,0.295355075532966
"2093",2017-11-28,0.295496258647466
"2094",2017-11-29,0.295637441761965
"2095",2017-11-29,0.295778624876465
"2096",2017-11-29,0.295919807990964
"2097",2017-11-29,0.296060991105464
"2098",2017-11-29,0.296202174219963
"2099",2017-11-30,0.296343357334463
"2100",2017-12-01,0.296484540448962
"2101",2017-12-04,0.296625723563462
"2102",2017-12-04,0.296766906677961
"2103",2017-12-06,0.296908089792461
"2104",2017-12-07,0.29704927290696
"2105",2017-12-07,0.29719045602146
"2106",2017-12-07,0.297331639135959
"2107",2017-12-07,0.297472822250459
"2108",2017-12-08,0.297614005364958
"2109",2017-12-09,0.297755188479458
"2110",2017-12-11,0.297896371593957
"2111",2017-12-11,0.298037554708457
"2112",2017-12-11,0.298178737822956
"2113",2017-12-11,0.298319920937456
"2114",2017-12-11,0.298461104051955
"2115",2017-12-11,0.298602287166455
"2116",2017-12-12,0.298743470280954
"2117",2017-12-13,0.298884653395454
"2118",2017-12-18,0.299025836509953
"2119",2017-12-18,0.299167019624453
"2120",2017-12-18,0.299308202738952
"2121",2017-12-19,0.299449385853452
"2122",2017-12-21,0.299590568967951
"2123",2017-12-22,0.299731752082451
"2124",2017-12-22,0.29987293519695
"2125",2017-12-22,0.30001411831145
"2126",2017-12-22,0.300155301425949
"2127",2017-12-22,0.300296484540449
"2128",2017-12-26,0.300437667654948
"2129",2017-12-26,0.300578850769448
"2130",2017-12-26,0.300720033883947
"2131",2017-12-26,0.300861216998447
"2132",2017-12-26,0.301002400112946
"2133",2017-12-26,0.301143583227446
"2134",2017-12-26,0.301284766341946
"2135",2017-12-26,0.301425949456445
"2136",2017-12-26,0.301567132570945
"2137",2017-12-27,0.301708315685444
"2138",2017-12-28,0.301849498799944
"2139",2017-12-28,0.301990681914443
"2140",2017-12-29,0.302131865028943
"2141",2018-01-02,0.302273048143442
"2142",2018-01-03,0.302414231257942
"2143",2018-01-03,0.302555414372441
"2144",2018-01-03,0.302696597486941
"2145",2018-01-03,0.30283778060144
"2146",2018-01-04,0.30297896371594
"2147",2018-01-04,0.303120146830439
"2148",2018-01-05,0.303261329944939
"2149",2018-01-08,0.303402513059438
"2150",2018-01-08,0.303543696173938
"2151",2018-01-08,0.303684879288437
"2152",2018-01-09,0.303826062402937
"2153",2018-01-09,0.303967245517436
"2154",2018-01-10,0.304108428631936
"2155",2018-01-10,0.304249611746435
"2156",2018-01-25,0.304390794860935
"2157",2018-02-08,0.304531977975434
"2158",2018-02-08,0.304673161089934
"2159",2018-02-09,0.304814344204433
"2160",2018-02-09,0.304955527318933
"2161",2018-02-09,0.305096710433432
"2162",2018-02-09,0.305237893547932
"2163",2018-02-09,0.305379076662431
"2164",2018-02-09,0.305520259776931
"2165",2018-02-09,0.30566144289143
"2166",2018-02-09,0.30580262600593
"2167",2018-02-09,0.305943809120429
"2168",2018-02-09,0.306084992234929
"2169",2018-02-09,0.306226175349428
"2170",2018-02-09,0.306367358463928
"2171",2018-02-09,0.306508541578427
"2172",2018-02-12,0.306649724692927
"2173",2018-02-12,0.306790907807426
"2174",2018-02-13,0.306932090921926
"2175",2018-02-13,0.307073274036425
"2176",2018-02-13,0.307214457150925
"2177",2018-02-15,0.307355640265424
"2178",2018-02-16,0.307496823379924
"2179",2018-02-16,0.307638006494423
"2180",2018-02-16,0.307779189608923
"2181",2018-02-16,0.307920372723422
"2182",2018-02-16,0.308061555837922
"2183",2018-02-16,0.308202738952421
"2184",2018-02-19,0.308343922066921
"2185",2018-02-19,0.30848510518142
"2186",2018-02-20,0.30862628829592
"2187",2018-02-20,0.308767471410419
"2188",2018-02-20,0.308908654524919
"2189",2018-02-21,0.309049837639418
"2190",2018-02-21,0.309191020753918
"2191",2018-02-21,0.309332203868417
"2192",2018-02-21,0.309473386982917
"2193",2018-02-21,0.309614570097416
"2194",2018-02-21,0.309755753211916
"2195",2018-02-22,0.309896936326415
"2196",2018-02-22,0.310038119440915
"2197",2018-02-22,0.310179302555414
"2198",2018-02-23,0.310320485669914
"2199",2018-02-24,0.310461668784413
"2200",2018-02-27,0.310602851898913
"2201",2018-02-27,0.310744035013412
"2202",2018-02-27,0.310885218127912
"2203",2018-02-27,0.311026401242411
"2204",2018-02-27,0.311167584356911
"2205",2018-02-27,0.31130876747141
"2206",2018-02-28,0.31144995058591
"2207",2018-02-28,0.311591133700409
"2208",2018-03-01,0.311732316814909
"2209",2018-03-01,0.311873499929408
"2210",2018-03-01,0.312014683043908
"2211",2018-03-01,0.312155866158407
"2212",2018-03-01,0.312297049272907
"2213",2018-03-01,0.312438232387406
"2214",2018-03-01,0.312579415501906
"2215",2018-03-01,0.312720598616405
"2216",2018-03-01,0.312861781730905
"2217",2018-03-02,0.313002964845404
"2218",2018-03-02,0.313144147959904
"2219",2018-03-02,0.313285331074403
"2220",2018-03-03,0.313426514188903
"2221",2018-03-03,0.313567697303403
"2222",2018-03-03,0.313708880417902
"2223",2018-03-03,0.313850063532402
"2224",2018-03-03,0.313991246646901
"2225",2018-03-03,0.314132429761401
"2226",2018-03-05,0.3142736128759
"2227",2018-03-05,0.3144147959904
